Fecha;Detalle; Importe Pesos ; Importe Dólares ;Tipo
04/02/2026;Pvs/super av dr honorio p;-26.375,00 ; -   ;Gasto
04/02/2026;Casa d huicque;-10.800,00 ; -   ;Gasto
05/02/2026;Payu/ar/uber;-5.631,00 ; -   ;Gasto
05/02/2026;Payu/ar/uber;-5.851,00 ; -   ;Gasto
05/02/2026;Emova subte;-1.320,00 ; -   ;Gasto
06/02/2026;Suscripciones 36 000000030098752;-6.030,00 ; -   ;Gasto
06/02/2026;Payu/ar/uber;-3.142,00 ; -   ;Gasto
06/02/2026;Payu/ar/uber;-10.979,00 ; -   ;Gasto
06/02/2026;Payu/ar/uber;-6.337,00 ; -   ;Gasto
06/02/2026;Sandruli srl;-8.600,00 ; -   ;Gasto
07/02/2026;Off visa garpa subtes; 1.320,00 ; -   ;Ingreso
09/02/2026;Crafel srl-crafel srl;-10.500,00 ; -   ;Gasto
10/02/2026;Payu/ar/uber;-3.929,00 ; -   ;Gasto
10/02/2026;Payu/ar/uber;-4.193,00 ; -   ;Gasto
10/02/2026;M a tech;-11.896,74 ; -   ;Gasto
10/02/2026;Tilo;-13.000,00 ; -   ;Gasto
11/02/2026;Merpago/cuspide cuota 1;-13.666,34 ; -   ;Gasto
11/02/2026;Federacion pat0000600702649;-9.616,00 ; -   ;Gasto
11/02/2026;Barolon;-21.000,00 ; -   ;Gasto
11/02/2026;Fabric sushi;-21.000,00 ; -   ;Gasto
11/02/2026;Emova subte;-2.640,00 ; -   ;Gasto
11/02/2026;Mai natural;-23.100,00 ; -   ;Gasto
11/02/2026;Apple.com/bill; -   ;-2,99 ;Gasto
13/02/2026;Club atletico bo 000000000204419;-38.000,00 ; -   ;Gasto
13/02/2026;Payu/ar/uber;-4.731,00 ; -   ;Gasto
13/02/2026;Payu/ar/uber;-8.587,00 ; -   ;Gasto
13/02/2026;Payu/ar/uber;-5.740,00 ; -   ;Gasto
13/02/2026;Payu/ar/uber;-4.491,00 ; -   ;Gasto
13/02/2026;Embolsamas;-4.900,00 ; -   ;Gasto
13/02/2026;Dlo/didi;-6.610,00 ; -   ;Gasto
16/02/2026;Payu/ar/uber;-6.858,00 ; -   ;Gasto
17/02/2026;Payu/ar/uber;-6.065,00 ; -   ;Gasto
17/02/2026;Payu/ar/uber;-5.520,00 ; -   ;Gasto
17/02/2026;Off visa garpa subtes; 2.640,00 ; -   ;Ingreso
18/02/2026;Rappipro;-9.990,00 ; -   ;Gasto
18/02/2026;Martinelli caballito-caf;-5.750,00 ; -   ;Gasto
19/02/2026;Intereses financiacion $;-67.446,38 ; -   ;Gasto
19/02/2026;Db iva $ 21% 67.446,38;-14.163,74 ; -   ;Gasto
19/02/2026;libb percep-caba 2,00% (42745,52);-854,91 ; -   ;Gasto
19/02/2026;libb percep-caba 2,00%( 5570,04);-111,40 ; -   ;Gasto
19/02/2026;libb percep-caba 2,00%( 4174,04);-83,48 ; -   ;Gasto
19/02/2026;Iva rg 4240 21% (42745,52);-8.976,55 ; -   ;Gasto
20/02/2026;Iva rg 4240 21%( 5570,04);-1.169,70 ; -   ;Gasto
21/02/2026;Iva rg 4240 21%( 4174,04);-876,54 ; -   ;Gasto
19/02/2026;Db.rg 5617 30%;-24.122,88 ; -   ;Gasto
21/01/2026;cabify2604jwuykb1z;-3.800,59 ; -   ;Gasto
22/01/2026;dlorappi;-41.632,00 ; -   ;Gasto
23/01/2026;dlorappi;-20.912,00 ; -   ;Gasto
29/01/2026;cabify2605tnally39;-10.189,57 ; -   ;Gasto
01/02/2026;dlorappi;-30.232,00 ; -   ;Gasto
03/02/2026;dlorappi;-34.735,01 ; -   ;Gasto
07/02/2026;dlorappi;-20.912,00 ; -   ;Gasto
10/02/2026;dlorappi;-29.012,00 ; -   ;Gasto
12/02/2026;Cencosud sa 5260;-24.032,00 ; -   ;Gasto
14/02/2026;cabify2608otlqd846;-259.824,57 ; -   ;Gasto
17/02/2026;dlorappi;-10.895,00 ; -   ;Gasto
19/02/2026;Intereses Financiacion $;-25.344,50 ; -   ;Gasto
19/02/2026;Db iva $ 21%;-5.322,35 ; -   ;Gasto
